timestamp,unidad_id,temp_motor_c,presion_aceite_psi,vibracion_motor
2026-01-26 04:00:00,CAT-797F-01,80.89202571381374,64.74375664706238,15.49321868460613
2026-01-26 05:00:00,CAT-797F-01,114.39981669702159,55.25064237980811,9.761514559672642
2026-01-26 06:00:00,CAT-797F-02,76.4122994305681,60.364161255053254,7.3380543333898505
2026-01-26 07:00:00,CAT-797F-02,92.44996690531102,37.83728864535094,14.66493124146192
2026-01-26 08:00:00,CAT-797F-03,97.81700804431536,45.17566323367388,9.220705808468079
2026-01-26 09:00:00,CAT-797F-02,101.61092367448468,49.47412372820555,4.935075142454952
2026-01-26 10:00:00,CAT-797F-03,95.18419075691114,53.89973420026054,15.67958431298359
2026-01-26 11:00:00,CAT-797F-02,70.43968813386327,36.825949820095346,16.120958028357556
2026-01-26 12:00:00,CAT-797F-01,84.69075887097964,40.600963902132705,9.460956098242722
2026-01-26 13:00:00,CAT-797F-03,93.29702395231202,46.07257231165223,3.2111956369565995
2026-01-26 14:00:00,CAT-797F-03,73.9539924615175,73.86130763604203,8.2052174386709
2026-01-26 15:00:00,CAT-797F-01,85.77821190441313,48.25388028412203,14.856602551401654
2026-01-26 16:00:00,CAT-797F-03,71.4941398956115,54.2816423244833,16.428384456739657
2026-01-26 17:00:00,CAT-797F-03,73.53603237197594,42.843908509535716,5.255563879961533
2026-01-26 18:00:00,CAT-797F-02,87.86154742907182,59.43120284303073,3.0715777924043444
2026-01-26 19:00:00,CAT-797F-03,75.97220893193771,46.22732862063897,16.03760725012542
2026-01-26 20:00:00,CAT-797F-01,95.53933817177011,43.27970313753707,8.230479023662005
2026-01-26 21:00:00,CAT-797F-02,101.02592361117695,55.66290513783916,10.668175428281012
2026-01-26 22:00:00,CAT-797F-02,106.02640145990873,35.22023196641683,17.48905299281214
2026-01-26 23:00:00,CAT-797F-01,79.00676099101645,35.30656130596901,3.0650356466275657
2026-01-27 00:00:00,CAT-797F-01,77.53671620165814,43.76275236407431,12.373088119233529
2026-01-27 01:00:00,CAT-797F-02,74.70555281504801,36.46885450003285,3.185686761197873
2026-01-27 02:00:00,CAT-797F-03,98.63936122946365,39.321030165227654,8.007502855464006
2026-01-27 03:00:00,CAT-797F-02,101.79140769191055,48.55442597355007,14.861032723095148
2026-01-27 04:00:00,CAT-797F-01,71.42137651715389,67.10342718319251,8.93555572409015
2026-01-27 05:00:00,CAT-797F-02,112.12955108096604,57.88194573477203,17.954917662447208
2026-01-27 06:00:00,CAT-797F-01,72.33870776431625,55.50670903825666,10.944948559145635
2026-01-27 07:00:00,CAT-797F-02,94.35833508854817,46.73955292832487,7.138594442175256
2026-01-27 08:00:00,CAT-797F-03,101.90772337529124,72.27014877731266,5.52178121447605
2026-01-27 09:00:00,CAT-797F-02,109.19361056857386,50.880601649487666,7.608328548578589
2026-01-27 10:00:00,CAT-797F-02,102.13391194595926,38.48371067183086,7.960532380152813
2026-01-27 11:00:00,CAT-797F-01,106.07776373814063,59.68266064471205,3.0994188435833756
2026-01-27 12:00:00,CAT-797F-01,85.27525866442627,39.55353573906406,7.913187190828371
2026-01-27 13:00:00,CAT-797F-01,106.66713011859305,48.80892571206768,9.427816315827599
2026-01-27 14:00:00,CAT-797F-02,73.60516808731037,55.29647754871235,13.563804035820874
2026-01-27 15:00:00,CAT-797F-03,110.26674952272374,69.96890098740704,12.507671755545728
2026-01-27 16:00:00,CAT-797F-01,94.64165692691813,54.741863213604745,13.340250483666468
2026-01-27 17:00:00,CAT-797F-01,106.77839964831222,63.09035064126657,2.1338189100297136
2026-01-27 18:00:00,CAT-797F-02,90.3543228033235,74.71267355996281,5.482678393288577
2026-01-27 19:00:00,CAT-797F-01,98.96099628384363,40.25956479591927,12.586948614397704
2026-01-27 20:00:00,CAT-797F-03,93.6881197421251,45.98926102078078,9.743829890875954
2026-01-27 21:00:00,CAT-797F-03,102.92152847898993,50.783043023905854,2.085015610693535
2026-01-27 22:00:00,CAT-797F-01,73.67334919137653,51.873127141553255,14.871914278909157
2026-01-27 23:00:00,CAT-797F-01,72.71584377957537,51.44084301062183,14.364953172645398
2026-01-28 00:00:00,CAT-797F-02,81.1196455304566,71.30444010226219,10.774706607897002
2026-01-28 01:00:00,CAT-797F-03,77.17951060509347,63.56130577867425,3.063413212420354
2026-01-28 02:00:00,CAT-797F-03,109.23026049664907,59.31620856362815,14.264240792521354
2026-01-28 03:00:00,CAT-797F-01,79.864629431112,47.374908714511285,11.339417403701823
2026-01-28 04:00:00,CAT-797F-02,113.91393651186091,67.95161536885179,14.511359634527347
2026-01-28 05:00:00,CAT-797F-03,85.16031062969981,73.20242045939955,14.027951878333447
2026-01-28 06:00:00,CAT-797F-03,78.19530620599147,67.84793130200906,14.848033151325394
2026-01-28 07:00:00,CAT-797F-02,105.53643282141155,35.062604207658914,10.288129062473997
2026-01-28 08:00:00,CAT-797F-02,99.64184989753943,60.45605480733628,4.24519229109624
2026-01-28 09:00:00,CAT-797F-03,92.41880724039126,37.04541525768403,12.738519574075019
2026-01-28 10:00:00,CAT-797F-03,94.9913597921934,45.304288813348876,11.92758056083153
2026-01-28 11:00:00,CAT-797F-02,102.36408002225187,37.380988013910866,13.876050995185395
2026-01-28 12:00:00,CAT-797F-03,80.28046335990844,59.15181811797551,4.718096096811765
2026-01-28 13:00:00,CAT-797F-01,114.83502622255338,62.46359653970427,5.1196031984046275
2026-01-28 14:00:00,CAT-797F-01,113.86569229660523,39.579505522636204,16.246552275509256
2026-01-28 15:00:00,CAT-797F-02,99.26465588561216,50.35355532179918,13.999644775233133
2026-01-28 16:00:00,CAT-797F-02,78.97941029181153,53.24946035822168,16.531655819205167
2026-01-28 17:00:00,CAT-797F-02,100.61027090940811,49.76212087043666,14.139445138622731
2026-01-28 18:00:00,CAT-797F-01,73.24892840406291,39.84100001940772,11.55448489584483
2026-01-28 19:00:00,CAT-797F-03,71.37936259926127,51.75791160749902,12.466123792445979
2026-01-28 20:00:00,CAT-797F-01,81.59572998300462,65.04712191233672,16.22604678304016
2026-01-28 21:00:00,CAT-797F-03,90.81803305326923,37.84030658133022,11.260908072191048
2026-01-28 22:00:00,CAT-797F-01,109.07226274337712,38.20720056327614,12.118261189254198
2026-01-28 23:00:00,CAT-797F-03,102.72260813948387,49.19085167343937,4.503627456057609
2026-01-29 00:00:00,CAT-797F-01,103.42179345399914,72.669028464757,9.582739521857643
2026-01-29 01:00:00,CAT-797F-02,89.14720005016339,61.742905868916566,13.462353791329583
2026-01-29 02:00:00,CAT-797F-01,85.56707466461333,62.14679826690259,6.335083173061847
2026-01-29 03:00:00,CAT-797F-03,86.69674433430713,49.4767996335146,5.236066888392559
2026-01-29 04:00:00,CAT-797F-01,114.4442303681226,58.74643164834154,7.021228931590649
2026-01-29 05:00:00,CAT-797F-01,71.80491361356171,35.40524736110974,5.864010047885335
2026-01-29 06:00:00,CAT-797F-01,109.01641732551019,60.44384185638169,5.438602192582334
2026-01-29 07:00:00,CAT-797F-02,96.04039338575771,71.53147790304948,8.797613485889391
2026-01-29 08:00:00,CAT-797F-01,89.73769386353158,59.50293873379277,16.525416222136545
2026-01-29 09:00:00,CAT-797F-02,102.63659471868115,69.9479437386538,10.112954347819493
2026-01-29 10:00:00,CAT-797F-02,91.90010236411163,63.95892221864375,5.0067260930451685
2026-01-29 11:00:00,CAT-797F-01,109.30404571367472,39.82233665614761,3.231546710093985
2026-01-29 12:00:00,CAT-797F-01,110.53158388050663,71.09813229143367,13.138498322206804
2026-01-29 13:00:00,CAT-797F-01,88.9774417093055,37.657753774231,8.124780230982205
2026-01-29 14:00:00,CAT-797F-03,82.45725087557732,56.35869890191055,15.149295145365748
2026-01-29 15:00:00,CAT-797F-01,96.6557647867013,40.6854849517383,12.552172298252323
2026-01-29 16:00:00,CAT-797F-02,111.0563505527511,35.468264429236164,14.739863208661896
2026-01-29 17:00:00,CAT-797F-01,79.47979850525499,51.88137040510556,6.35113663069518
2026-01-29 18:00:00,CAT-797F-03,98.03349626035673,46.80162830616625,13.07774275937693
2026-01-29 19:00:00,CAT-797F-01,98.42020990416343,54.44001975190412,6.2249917550995
2026-01-29 20:00:00,CAT-797F-03,102.99008600868764,58.08799546938204,17.025095671204667
2026-01-29 21:00:00,CAT-797F-03,75.9205458307267,36.74956289235789,12.18198850453399
2026-01-29 22:00:00,CAT-797F-01,102.21212341069398,39.920131804949825,7.1921888028054735
2026-01-29 23:00:00,CAT-797F-02,110.90646342995385,57.34569585801701,6.312189796676362
2026-01-30 00:00:00,CAT-797F-03,78.08573989916088,48.72669412690633,5.054825361146296
2026-01-30 01:00:00,CAT-797F-01,80.6894496215745,64.16693950197792,13.114255342299645
2026-01-30 02:00:00,CAT-797F-01,113.71277923187378,61.09166594367758,5.499449807966837
2026-01-30 03:00:00,CAT-797F-02,78.14396287192704,68.82417451959627,11.524852254839825
2026-01-30 04:00:00,CAT-797F-03,108.44732920163106,62.69971306676901,6.2341604308057175
2026-01-30 05:00:00,CAT-797F-03,92.15250354016156,52.19724309560593,12.591503116701897
2026-01-30 06:00:00,CAT-797F-01,81.12539834814297,61.9186648957773,15.039035656648627
2026-01-30 07:00:00,CAT-797F-01,109.18374555726302,46.01524697021674,14.44840389031445
2026-01-30 08:00:00,CAT-797F-02,90.03873647511995,47.25253995112851,14.173621294892508
2026-01-30 09:00:00,CAT-797F-02,93.16678092683605,66.55940639683173,5.003558491076033
2026-01-30 10:00:00,CAT-797F-03,86.16550162298945,52.856780656063286,3.4141591517522993
2026-01-30 11:00:00,CAT-797F-03,96.68278831457174,66.9352136207341,13.18318125579817
2026-01-30 12:00:00,CAT-797F-01,77.35857426632603,67.89689494673114,7.893555420709621
2026-01-30 13:00:00,CAT-797F-03,87.59866914932923,69.30249350645136,8.917539622453557
2026-01-30 14:00:00,CAT-797F-02,113.62355450508794,71.66540943364829,2.498385484694257
2026-01-30 15:00:00,CAT-797F-02,81.61600447155074,52.23940882053185,6.153223188400787
2026-01-30 16:00:00,CAT-797F-01,99.55314990435815,47.75467273284555,2.5388224619914244
2026-01-30 17:00:00,CAT-797F-02,84.63355289011128,58.28794986376455,16.06697236161996
2026-01-30 18:00:00,CAT-797F-02,104.80629065589703,49.84689693750511,5.894346931496488
2026-01-30 19:00:00,CAT-797F-02,75.88931473232574,59.042966672009314,10.917394713168129
2026-01-30 20:00:00,CAT-797F-02,113.6419470285345,63.223434505752984,2.6236691305780866
2026-01-30 21:00:00,CAT-797F-01,90.42052936226376,62.536200739685476,12.669558260890529
2026-01-30 22:00:00,CAT-797F-01,80.62227085059088,49.98211548080485,7.168437532065502
2026-01-30 23:00:00,CAT-797F-03,73.30735362985057,41.67440806795011,16.36670699132265
2026-01-31 00:00:00,CAT-797F-02,77.63910572893933,52.2211735384883,16.209891022944575
2026-01-31 01:00:00,CAT-797F-03,93.38982768502079,40.70376576327635,7.204649893787964
2026-01-31 02:00:00,CAT-797F-01,85.16514293940789,70.60388140735233,16.415374331047488
2026-01-31 03:00:00,CAT-797F-01,107.29975146471742,48.8350984295143,17.93852277598046
2026-01-31 04:00:00,CAT-797F-01,89.38993856478126,41.178389888932955,15.206650625983169
2026-01-31 05:00:00,CAT-797F-01,81.19214226644334,36.017910396230036,15.517941564083664
2026-01-31 06:00:00,CAT-797F-01,97.77152439718135,60.83289545145937,5.984139777745439
2026-01-31 07:00:00,CAT-797F-01,101.80497475984507,60.47609269818973,11.227238381724101
2026-01-31 08:00:00,CAT-797F-01,77.51688585554274,48.62416666325167,3.0760946234778856
2026-01-31 09:00:00,CAT-797F-02,77.5428647329743,37.86847555390604,3.5186869891467154
2026-01-31 10:00:00,CAT-797F-03,71.65021421200943,51.38515579580928,17.98228179253265
2026-01-31 11:00:00,CAT-797F-01,103.13809067795383,47.44869980253574,7.226227990814575
2026-01-31 12:00:00,CAT-797F-02,99.87120374298124,62.084825589400374,13.970942592781542
2026-01-31 13:00:00,CAT-797F-02,91.35838940874163,59.231169978107616,14.906640848429063
2026-01-31 14:00:00,CAT-797F-03,107.98767020361387,49.5837491279016,15.728372336115667
2026-01-31 15:00:00,CAT-797F-01,106.2551568827524,43.715702170199606,17.962052758434503
2026-01-31 16:00:00,CAT-797F-03,96.34094639785386,74.52143864622367,5.8639437641098855
2026-01-31 17:00:00,CAT-797F-01,109.07220762309663,53.160064847844595,2.6456132297551953
2026-01-31 18:00:00,CAT-797F-02,79.26285445165458,62.530969431209485,8.579064287913376
2026-01-31 19:00:00,CAT-797F-02,75.03638287289776,40.62211870313443,4.081290717263151
2026-01-31 20:00:00,CAT-797F-02,82.13873251826453,54.423587986375914,2.358814226592882
2026-01-31 21:00:00,CAT-797F-02,72.56890852401916,36.10146879477862,7.766829234263778
2026-01-31 22:00:00,CAT-797F-03,93.90262876004644,55.218204716418,14.539812017203783
2026-01-31 23:00:00,CAT-797F-01,112.14725615327328,73.56069628470809,11.058891059601134
2026-02-01 00:00:00,CAT-797F-01,71.77045933008293,50.36826851943201,7.004447827365665
2026-02-01 01:00:00,CAT-797F-03,75.49494613045121,36.559840502996465,12.469472087883515
2026-02-01 02:00:00,CAT-797F-01,90.34895627275459,36.23823163677374,5.7122908849409715
2026-02-01 03:00:00,CAT-797F-02,112.02437578875572,50.519470397874784,2.2301031371533604
2026-02-01 04:00:00,CAT-797F-01,84.22702472395378,41.40099745852776,14.229654182982838
2026-02-01 05:00:00,CAT-797F-02,92.82556639097766,35.93408385312743,11.979889357824145
2026-02-01 06:00:00,CAT-797F-03,71.87077865726765,65.24854455800707,14.19684199201536
2026-02-01 07:00:00,CAT-797F-01,76.675444043294,53.34092035527563,2.6230082670026498
2026-02-01 08:00:00,CAT-797F-03,114.3983555331481,46.56979087890618,15.393914045290435
2026-02-01 09:00:00,CAT-797F-01,113.43034133962205,71.00332732065922,11.912419200580853
2026-02-01 10:00:00,CAT-797F-02,70.22229914204843,39.645558408021024,11.014325611402242
2026-02-01 11:00:00,CAT-797F-03,112.83153034404575,73.23675315821276,11.993824769832505
2026-02-01 12:00:00,CAT-797F-01,98.76039720169751,47.55866869509411,15.830931949893825
2026-02-01 13:00:00,CAT-797F-02,109.05632325340099,70.53614689234725,11.390984104942513
2026-02-01 14:00:00,CAT-797F-03,90.46329350352366,59.117715059178465,11.29520607821087
2026-02-01 15:00:00,CAT-797F-03,93.20182128606626,68.0682943896595,17.850866513052253
2026-02-01 16:00:00,CAT-797F-01,91.99809611156141,74.36052652841857,14.107682673097088
2026-02-01 17:00:00,CAT-797F-01,100.00889158957469,46.53621751274983,9.076700887218164
2026-02-01 18:00:00,CAT-797F-01,76.28430646403407,73.44541941630372,13.318352000526843
2026-02-01 19:00:00,CAT-797F-02,71.3488115442705,50.579275796096816,8.227687547068616
2026-02-01 20:00:00,CAT-797F-01,83.85684737160359,50.420476189476894,5.662007399735984
2026-02-01 21:00:00,CAT-797F-03,101.7106343231491,48.615484170180224,11.54963003020415
2026-02-01 22:00:00,CAT-797F-03,79.08340534553268,56.6563042939034,16.850913569823224
2026-02-01 23:00:00,CAT-797F-01,100.30445949962129,41.16580172713948,16.866232320247406
2026-02-02 00:00:00,CAT-797F-01,113.64604207482716,57.14845941432045,7.470484449687845
2026-02-02 01:00:00,CAT-797F-03,74.22553221052382,56.66819249640016,10.44283945954712
2026-02-02 02:00:00,CAT-797F-02,100.26709532013068,65.4760725041948,5.386174377117779
2026-02-02 03:00:00,CAT-797F-01,89.9687598687057,68.34599847750343,17.930097751982135
2026-02-02 04:00:00,CAT-797F-01,109.06640144698774,52.61765401249696,17.69788652588697
2026-02-02 05:00:00,CAT-797F-03,77.97174052513236,47.09332997405975,12.392142875319157
2026-02-02 06:00:00,CAT-797F-01,101.16816785017741,45.373395892683774,14.870624954839574
2026-02-02 07:00:00,CAT-797F-02,107.71518803416495,42.78495346819488,13.4416025805392
2026-02-02 08:00:00,CAT-797F-03,112.50763987633104,37.305903287960994,11.490531504631491
2026-02-02 09:00:00,CAT-797F-01,100.74616127303406,48.69791915338853,2.853567951822363
2026-02-02 10:00:00,CAT-797F-03,92.37286438037923,45.80990768523133,9.276229480842577
2026-02-02 11:00:00,CAT-797F-01,97.80312580905462,73.65669543465629,12.796580834678569
2026-02-02 12:00:00,CAT-797F-01,109.10072430154233,57.308353050001756,12.840505822138955
2026-02-02 13:00:00,CAT-797F-01,95.67743859874733,48.891081561220304,7.969961894758137
2026-02-02 14:00:00,CAT-797F-02,71.36741768635765,58.21870403974784,17.067071786528487
2026-02-02 15:00:00,CAT-797F-02,111.892691297814,40.56786805382782,4.677712515788496
2026-02-02 16:00:00,CAT-797F-03,101.02870379642025,52.76174996808812,10.00575113944897
2026-02-02 17:00:00,CAT-797F-01,100.4431023599761,60.04937285684255,13.054143624813165
2026-02-02 18:00:00,CAT-797F-01,79.70538185789727,54.55591327169806,13.154172894268948
2026-02-02 19:00:00,CAT-797F-02,99.64984616046958,51.07115202617297,12.378223308301049
2026-02-02 20:00:00,CAT-797F-01,87.72389825443713,74.75393555598794,6.404611415229763
2026-02-02 21:00:00,CAT-797F-02,99.30548396686714,70.21259048595708,4.4993050989859515
2026-02-02 22:00:00,CAT-797F-01,74.79668636385958,59.936238326377605,12.175045229227374
2026-02-02 23:00:00,CAT-797F-03,99.60303870713662,57.77509444729131,11.588833858231004
2026-02-03 00:00:00,CAT-797F-01,114.97361765968,59.826419192983366,4.869696164627856
2026-02-03 01:00:00,CAT-797F-01,72.16954174872502,43.052484312897334,13.282226329129013
2026-02-03 02:00:00,CAT-797F-02,113.97283828995927,50.805509730572744,9.282751867738503
2026-02-03 03:00:00,CAT-797F-01,88.31085823252917,36.57838131563597,12.684169465650447
2026-02-03 04:00:00,CAT-797F-01,109.18390526517666,54.02184149947307,15.39787327632241
2026-02-03 05:00:00,CAT-797F-02,105.2073467826223,56.720983358306526,4.715654857230771
2026-02-03 06:00:00,CAT-797F-03,95.51573174440006,44.10998944412839,2.306317887949387
2026-02-03 07:00:00,CAT-797F-03,103.23021441630969,73.56115388662056,14.465641382332588
2026-02-03 08:00:00,CAT-797F-02,109.53320025856065,71.37818443748968,11.755158802441855
2026-02-03 09:00:00,CAT-797F-02,88.18631447429648,63.88572941823624,13.194233113953947
2026-02-03 10:00:00,CAT-797F-02,84.71649227034574,56.3354651506145,15.41047959981828
2026-02-03 11:00:00,CAT-797F-02,100.0417023503613,69.7987663859074,14.844974957192008
2026-02-03 12:00:00,CAT-797F-02,106.35306738735665,40.22609375293852,17.374722350861195
2026-02-03 13:00:00,CAT-797F-03,104.30283106494771,66.6203917709954,10.574961261633891
2026-02-03 14:00:00,CAT-797F-03,105.90161419863855,39.99283255867393,9.815930122558486
2026-02-03 15:00:00,CAT-797F-02,89.601249166582,66.76842650197622,8.430195198251681
2026-02-03 16:00:00,CAT-797F-01,106.80253972787597,46.03070273005428,4.459056685507273
2026-02-03 17:00:00,CAT-797F-02,75.40940749167738,70.08362324072755,11.161715726112359
2026-02-03 18:00:00,CAT-797F-01,94.50200940823822,72.76168375301592,6.4322003892156605
2026-02-03 19:00:00,CAT-797F-02,70.25913972241547,40.951838776204625,16.740920195407607
2026-02-03 20:00:00,CAT-797F-02,84.60636234551217,53.50702420261574,11.331052868433561
2026-02-03 21:00:00,CAT-797F-03,86.4907690692129,74.2394951265074,11.485442888129763
2026-02-03 22:00:00,CAT-797F-01,87.8277711224165,54.33629743892587,7.67879457403216
2026-02-03 23:00:00,CAT-797F-01,101.2960243010438,69.54190090058181,2.83182963164332
2026-02-04 00:00:00,CAT-797F-03,87.48511455716556,58.54926088525279,2.507900245967818
2026-02-04 01:00:00,CAT-797F-03,90.19121301801388,50.013196316784075,8.77336230645116
2026-02-04 02:00:00,CAT-797F-03,80.68948588934474,46.43134222103481,3.3530460495558057
2026-02-04 03:00:00,CAT-797F-03,86.7963306233203,43.12892364344349,11.709551288642226
2026-02-04 04:00:00,CAT-797F-01,80.22713322684181,65.47192765510789,16.09556809023452
2026-02-04 05:00:00,CAT-797F-01,73.29381656957996,50.46162027292112,16.126637064299555
2026-02-04 06:00:00,CAT-797F-02,97.15518670216201,55.451018488030044,12.544726562115718
2026-02-04 07:00:00,CAT-797F-02,100.06957593497573,54.693019200047274,5.379709303566896
2026-02-04 08:00:00,CAT-797F-03,97.87706557043265,58.09116116932525,15.807949301741953
2026-02-04 09:00:00,CAT-797F-03,90.85723197102575,69.6230858249821,16.17749496501133
2026-02-04 10:00:00,CAT-797F-03,87.09036010806534,74.22957374333717,5.146457359247339
2026-02-04 11:00:00,CAT-797F-02,108.85001423073214,51.30336834295268,13.798817372330836
2026-02-04 12:00:00,CAT-797F-02,93.35868033112982,68.10075688425212,6.584312782833967
2026-02-04 13:00:00,CAT-797F-02,91.5631844933379,65.5811117861887,14.842244997646874
2026-02-04 14:00:00,CAT-797F-02,71.1538929612896,57.94115805822293,17.955806398457643
2026-02-04 15:00:00,CAT-797F-02,85.35615224317704,73.24188574447732,2.480416085270285
2026-02-04 16:00:00,CAT-797F-02,87.10880284536357,43.01898062113611,16.357853852654912
2026-02-04 17:00:00,CAT-797F-02,87.94702514036052,39.370568412384856,11.962088537578529
2026-02-04 18:00:00,CAT-797F-03,96.10775661522996,69.15847867821688,17.57412190663714
2026-02-04 19:00:00,CAT-797F-03,94.01211460270953,52.56599266534993,9.440152280422842
2026-02-04 20:00:00,CAT-797F-03,97.35572917570501,68.87875416828243,15.55820688914198
2026-02-04 21:00:00,CAT-797F-03,104.41974676939577,70.7236082078166,2.9983050975724357
2026-02-04 22:00:00,CAT-797F-02,106.5843582422242,37.49830374476286,7.364464801252732
2026-02-04 23:00:00,CAT-797F-01,102.31553843019225,70.33859051944242,3.0722646040193595
2026-02-05 00:00:00,CAT-797F-02,112.99856631797206,52.932762214776886,17.60549013566513
2026-02-05 01:00:00,CAT-797F-01,70.82046622043627,55.41729956016929,15.071582516349388
2026-02-05 02:00:00,CAT-797F-03,78.81000935575958,60.06370044372841,15.640758739935528
2026-02-05 03:00:00,CAT-797F-02,70.34032937401639,72.05530426920348,17.007443702942307
2026-02-05 04:00:00,CAT-797F-03,99.13636213695713,35.764643777190564,3.3616557779165657
2026-02-05 05:00:00,CAT-797F-02,110.41137470274941,54.073738732712684,8.169561480213334
2026-02-05 06:00:00,CAT-797F-03,80.95670334593346,62.50888169722243,3.136558224704034
2026-02-05 07:00:00,CAT-797F-01,111.71655451583379,63.90827830792914,5.372689624800458
2026-02-05 08:00:00,CAT-797F-01,72.71203256303023,62.70129726148432,5.669852432602758
2026-02-05 09:00:00,CAT-797F-01,112.04962120624813,40.37740517632487,9.505715376761259
2026-02-05 10:00:00,CAT-797F-02,85.82302092578355,46.975823534867246,6.296994679258281
2026-02-05 11:00:00,CAT-797F-01,74.56393728021474,49.34862101668054,3.6156497090841775
2026-02-05 12:00:00,CAT-797F-02,91.86422916338465,67.1774883071802,4.679857425505723
2026-02-05 13:00:00,CAT-797F-01,81.55494554742286,46.15039489658212,4.356409016833455
2026-02-05 14:00:00,CAT-797F-01,82.81928058828653,43.42819855468812,17.569228766596773
2026-02-05 15:00:00,CAT-797F-02,83.8280484216829,73.29792076152384,14.148680110695578
2026-02-05 16:00:00,CAT-797F-02,106.13616540246986,35.354531404538754,17.48418344431299
2026-02-05 17:00:00,CAT-797F-01,94.26225745038646,74.91283422727912,9.035847784126537
2026-02-05 18:00:00,CAT-797F-02,84.00884646202016,62.07285195429583,6.4538957066025056
2026-02-05 19:00:00,CAT-797F-01,97.46502024899132,68.13877197796468,14.772691155346987
2026-02-05 20:00:00,CAT-797F-02,102.22678034004372,46.78477585384773,7.2200626886583485
2026-02-05 21:00:00,CAT-797F-03,82.26808003300901,35.5726111066824,6.790133979285573
2026-02-05 22:00:00,CAT-797F-03,88.60970956864082,64.5147807424612,5.720095875325299
2026-02-05 23:00:00,CAT-797F-03,75.48487420016264,68.36578388002704,4.074863651587766
2026-02-06 00:00:00,CAT-797F-03,78.15172072906061,64.61904527814076,6.1034089762682555
2026-02-06 01:00:00,CAT-797F-03,100.65030342842422,40.71401149203354,7.685115975582203
2026-02-06 02:00:00,CAT-797F-01,78.16472564630321,65.13711689027876,12.783907330331687
2026-02-06 03:00:00,CAT-797F-03,93.63235226501772,65.75691128430563,3.0010374755112252
2026-02-06 04:00:00,CAT-797F-03,101.90708177750948,61.3416206268022,5.368111034645487
2026-02-06 05:00:00,CAT-797F-03,74.80946153926347,65.64463731182344,14.944378244666822
2026-02-06 06:00:00,CAT-797F-03,95.52904988330066,68.83685758710928,4.350750777340332
2026-02-06 07:00:00,CAT-797F-02,81.54532526656136,59.544164569498335,7.482322344360345
2026-02-06 08:00:00,CAT-797F-01,113.33170938569108,38.54418855878716,15.834542749730241
2026-02-06 09:00:00,CAT-797F-03,91.7595541023966,54.50511238668844,4.4788049782950825
2026-02-06 10:00:00,CAT-797F-03,106.26966473988212,38.1059733868642,3.3237893698910383
2026-02-06 11:00:00,CAT-797F-03,94.76019439703178,51.30172124129723,9.752607921280173
2026-02-06 12:00:00,CAT-797F-01,71.95356397846686,51.28425956502511,6.838712180456582
2026-02-06 13:00:00,CAT-797F-02,98.49181190173101,37.640393765609666,11.014533831741666
2026-02-06 14:00:00,CAT-797F-01,112.81315039929956,48.952821358779175,14.860878247735602
2026-02-06 15:00:00,CAT-797F-02,97.0725319065849,39.439923951652595,4.194375810443891
2026-02-06 16:00:00,CAT-797F-03,106.86349867420556,67.32940840036889,11.29118535286856
2026-02-06 17:00:00,CAT-797F-03,109.78929085067836,72.90752103857884,10.088140166237823
2026-02-06 18:00:00,CAT-797F-01,80.26358973770196,37.892659010317544,4.305260576211193
2026-02-06 19:00:00,CAT-797F-01,79.5420177958702,73.20460829166805,11.983975768463718
2026-02-06 20:00:00,CAT-797F-02,97.49414449829463,55.903063973469806,6.378246685772346
2026-02-06 21:00:00,CAT-797F-02,88.49628114130171,46.98262711815495,9.8053490967042
2026-02-06 22:00:00,CAT-797F-01,107.79375862900241,38.07448301104654,3.31635718843299
2026-02-06 23:00:00,CAT-797F-02,110.5010405529105,55.02497072281671,9.353344915417969
2026-02-07 00:00:00,CAT-797F-01,85.90396206862232,66.78062177962994,6.903415488685125
2026-02-07 01:00:00,CAT-797F-02,80.65917515385169,63.283459090667925,15.15809937896567
2026-02-07 02:00:00,CAT-797F-01,105.12364818597379,37.00904045855895,2.9116596319578925
2026-02-07 03:00:00,CAT-797F-01,82.36627159966612,37.91607341471614,8.697716398693279
2026-02-07 04:00:00,CAT-797F-01,107.01764433311553,51.11493130530548,9.334902786103008
2026-02-07 05:00:00,CAT-797F-02,89.06822141419433,46.81161976191773,13.6000972207859
2026-02-07 06:00:00,CAT-797F-02,100.03974546811617,44.29537292224191,11.188601201443376
2026-02-07 07:00:00,CAT-797F-02,74.29908912256006,46.24017995634854,12.675397395106897
2026-02-07 08:00:00,CAT-797F-01,98.07366961044579,67.13930973187539,14.432788570428098
2026-02-07 09:00:00,CAT-797F-02,90.32954554317531,72.16912214527416,15.79524757853102
2026-02-07 10:00:00,CAT-797F-02,96.39738084289634,51.20410778110266,7.022007947559528
2026-02-07 11:00:00,CAT-797F-01,77.56063934851885,71.24444008529989,10.608363285822447
2026-02-07 12:00:00,CAT-797F-03,103.15931852248819,47.85982804991528,15.441729255027198
2026-02-07 13:00:00,CAT-797F-01,108.82586848944528,54.05747945375167,17.831218095440903
2026-02-07 14:00:00,CAT-797F-02,79.7532910040849,44.04115991263999,16.23230897670021
2026-02-07 15:00:00,CAT-797F-01,74.30715499840727,60.61904168703376,7.943476201990029
2026-02-07 16:00:00,CAT-797F-03,71.06373637208513,74.15924460699236,5.122664275498407
2026-02-07 17:00:00,CAT-797F-01,98.88871751994697,59.13972384173515,9.83028059850542
